"","Country","Date_confirmation","confirmed","cumulative_confirmed","case_03d","pop2022","daily_per_1M","cumulative_per_1M"
"1","Argentina","2022-05-27",2,2,NA,46010234,0.0434685900532477,0.0434685900532477
"2","Australia","2022-05-20",2,2,NA,26068792,0.0767200873749731,0.0767200873749731
"3","Australia","2022-06-02",2,4,1.66666666666667,26068792,0.0767200873749731,0.153440174749946
"4","Australia","2022-06-03",1,5,1.33333333333333,26068792,0.0383600436874866,0.191800218437433
"5","Australia","2022-06-04",1,6,NA,26068792,0.0383600436874866,0.230160262124919
"6","Austria","2022-05-23",1,1,NA,9066710,0.110293590508575,0.110293590508575
"7","Belgium","2022-05-19",1,1,NA,11668278,0.0857024489817606,0.0857024489817606
"8","Belgium","2022-05-20",2,3,1.33333333333333,11668278,0.171404897963521,0.257107346945282
"9","Belgium","2022-05-21",1,4,1.66666666666667,11668278,0.0857024489817606,0.342809795927043
"10","Belgium","2022-05-25",2,6,2,11668278,0.171404897963521,0.514214693890564
"11","Belgium","2022-05-28",3,9,3.33333333333333,11668278,0.257107346945282,0.771322040835846
"12","Belgium","2022-06-01",5,14,3.66666666666667,11668278,0.428512244908803,1.19983428574465
"13","Belgium","2022-06-03",3,17,5,11668278,0.257107346945282,1.45694163268993
"14","Belgium","2022-06-08",7,24,NA,11668278,0.599917142872324,2.05685877556226
"15","Brazil","2022-06-08",1,1,NA,215353593,0.00464352596151019,0.00464352596151019
"16","Canada","2022-05-19",2,2,NA,38388419,0.052099045808581,0.052099045808581
"17","Canada","2022-05-20",3,5,5,38388419,0.0781485687128715,0.130247614521452
"18","Canada","2022-05-23",10,15,8,38388419,0.260495229042905,0.390742843564357
"19","Canada","2022-05-26",11,26,7.33333333333333,38388419,0.286544751947195,0.677287595511553
"20","Canada","2022-05-31",1,27,13,38388419,0.0260495229042905,0.703337118415843
"21","Canada","2022-06-01",27,54,17,38388419,0.703337118415843,1.40667423683169
"22","Canada","2022-06-02",23,77,17.6666666666667,38388419,0.599139026798681,2.00581326363037
"23","Canada","2022-06-03",3,80,9,38388419,0.0781485687128715,2.08396183234324
"24","Canada","2022-06-06",1,81,8,38388419,0.0260495229042905,2.11001135524753
"25","Canada","2022-06-07",20,101,7.33333333333333,38388419,0.52099045808581,2.63100181333334
"26","Canada","2022-06-08",1,102,10,38388419,0.0260495229042905,2.65705133623763
"27","Canada","2022-06-09",9,111,NA,38388419,0.234445706138614,2.89149704237624
