"","Country","Date_confirmation","confirmed","suspected","cumulative_confirmed","cumulative_suspected","confirmed_suspected","cumulative_confirmed_suspected","pop2022","daily_confirmed_per_1M","daily_suspected_per_1M","daily_confirmed_suspected_per_1M","cumulative_confirmed_per_1M","cumulative_suspected_per_1M","cumulative_confirmed_suspected_per_1M","daily_confirmed_07d","daily_suspected_07d","daily_confirmed_suspected_07d"
"1","Argentina","2022-06-09",1,0,3,0,1,3,46010234,0.02,0,0.02,0.07,0,0.07,NA,NA,NA
"2","Argentina","2022-05-27",2,0,2,0,2,2,46010234,0.04,0,0.04,0.04,0,0.04,NA,NA,NA
"3","Australia","2022-06-03",1,0,5,0,1,5,26068792,0.04,0,0.04,0.19,0,0.19,NA,NA,NA
"4","Australia","2022-05-20",2,0,2,0,2,2,26068792,0.08,0,0.08,0.08,0,0.08,1.57142857142857,0.142857142857143,1.71428571428571
"5","Australia","2022-06-09",2,0,8,1,2,9,26068792,0.08,0,0.08,0.31,0.04,0.35,1.57142857142857,0.142857142857143,1.71428571428571
"6","Australia","2022-06-02",2,0,4,0,2,4,26068792,0.08,0,0.08,0.15,0,0.15,1.28571428571429,0.285714285714286,1.57142857142857
"7","Australia","2022-06-04",1,1,6,1,2,7,26068792,0.04,0.04,0.08,0.23,0.04,0.27,1.85714285714286,0.285714285714286,2.14285714285714
"8","Austria","2022-05-23",1,0,1,0,1,1,9066710,0.11,0,0.11,0.11,0,0.11,1.71428571428571,0.285714285714286,2
"9","Bahamas","2022-06-07",0,1,0,1,1,1,400516,0,2.5,2.5,0,2.5,2.5,1.85714285714286,0.285714285714286,2.14285714285714
"10","Belgium","2022-06-01",5,0,14,0,5,14,11668278,0.43,0,0.43,1.2,0,1.2,1.85714285714286,0.285714285714286,2.14285714285714
"11","Belgium","2022-05-21",1,0,4,0,1,4,11668278,0.09,0,0.09,0.34,0,0.34,2.14285714285714,0.142857142857143,2.28571428571429
"12","Belgium","2022-05-28",3,0,9,0,3,9,11668278,0.26,0,0.26,0.77,0,0.77,3,0.285714285714286,3.28571428571429
"13","Belgium","2022-05-25",2,0,6,0,2,6,11668278,0.17,0,0.17,0.51,0,0.51,3.28571428571429,0.142857142857143,3.42857142857143
"14","Belgium","2022-06-03",3,0,17,0,3,17,11668278,0.26,0,0.26,1.46,0,1.46,2.71428571428571,0.142857142857143,2.85714285714286
